red,green,blue
17,91,221
149,170,177
239,157,148
151,67,112
214,99,147
41,16,222
139,231,168
251,150,200
93,69,220
144,249,131
151,131,63
181,240,51
244,222,11
42,118,173
86,236,35
235,156,198
204,61,253
14,147,113
252,61,53
170,123,151
37,194,141
227,50,54
126,153,140
54,152,89
163,245,72
108,10,148
233,98,22
53,214,189
108,19,57
98,44,76
148,232,0
54,89,226
118,126,188
44,159,110
24,251,225
126,158,123
12,75,17
248,14,14
167,147,124
235,121,223
37,153,204
184,49,202
137,2,76
90,95,69
121,254,2
227,215,133
108,136,107
185,98,173
176,229,54
160,246,132
142,163,90
236,115,189
198,253,109
45,133,157
8,8,8
59,121,144
186,42,67
186,131,56
99,54,33
239,186,107
221,87,124
38,51,155
9,242,119
220,117,42
228,91,251
34,18,176
127,23,32
147,127,137
22,5,127
193,6,200
91,208,4
208,86,171
89,18,17
216,161,2
34,28,120
86,76,42
34,251,11
5,68,238
199,150,175
16,76,160
155,224,198
101,59,171
121,41,213
217,220,17
9,199,98
194,84,20
78,150,130
202,43,125
57,202,118
143,124,42
36,179,116
103,183,197
68,2,98
61,79,35
42,78,112
166,161,231
116,63,143
110,24,158
78,176,96
30,30,30
177,27,168
109,32,65
230,164,18
60,11,184
145,237,37
169,90,236
133,245,196
235,205,50
42,24,198
240,193,220
114,252,105
42,190,109
30,182,136
199,119,63
182,58,25
136,11,8
229,240,86
54,218,38
177,157,0
47,131,241
217,169,48
179,20,74
74,207,0
78,150,192
86,121,216
194,65,149
25,25,25
40,177,88
142,27,154
172,107,134
225,61,177
229,242,104
24,203,14
161,61,212
105,1,81
28,103,163
33,253,214
175,120,141
171,44,60
82,157,53
1,119,93
2,154,92
80,157,208
40,144,123
140,180,78
42,163,45
80,81,146
54,240,180
147,44,106
8,144,214
153,252,9
247,161,226
57,58,53
181,38,88
149,109,5
199,48,166
177,177,233
223,56,179
138,191,21
149,151,166
241,186,75
10,155,98
207,99,139
14,14,14
243,141,232
4,249,212
11,213,23
206,207,0
101,225,73
16,229,246
5,254,190
24,0,170
158,130,17
147,220,188
156,148,122
36,228,221
71,207,115
239,250,204
227,203,237
16,84,128
232,105,219
36,230,196
17,161,220
233,166,102
254,33,129
9,199,223
98,102,136
131,78,206
105,34,192
55,106,78
50,176,84
53,231,115
137,172,254
206,97,234
84,56,104
72,60,249
122,148,200
122,162,121
147,92,179
5,253,113
186,65,95
218,67,159
35,217,126
34,78,120
65,196,72
217,90,158
60,29,223
148,237,158
174,105,148
202,45,239
83,34,56
55,170,104
66,121,125
71,45,228
59,183,152
49,63,155
239,16,80
152,38,20
37,172,226
56,111,48
60,141,239
236,144,4
28,128,154
237,69,233
74,37,13
84,52,12
212,57,132
121,110,237
33,147,182
220,120,90
219,183,137
193,61,67
82,245,84
250,72,91
94,250,212
219,182,121
210,33,190
223,202,60
199,249,13
56,132,76
99,68,115
143,190,77
249,254,73
80,57,134
225,235,44
180,98,113
91,206,23
55,213,44
30,36,152
113,20,240
254,209,216
102,237,215
65,175,153
30,90,181
159,134,133
30,241,174
177,73,58
44,171,115
197,6,75
71,26,84
248,58,166
246,213,107
48,176,176
30,13,225
123,1,101
15,143,148
87,92,73
38,43,176
55,176,99
180,239,191
88,35,56
53,171,67
130,2,12
247,152,179
126,111,138
69,17,9
150,170,0
102,223,225
175,231,120
4,118,254
95,249,62
228,204,106
18,102,13
96,70,210
87,141,17
117,129,227
255,255,255
83,77,94
126,151,191
234,0,200
39,63,13
128,215,115
199,19,240
96,217,73
240,9,102
151,212,63
125,210,134
26,225,54
248,90,188
72,228,88
125,230,125
28,220,191
210,235,238
153,221,50
195,19,178
202,37,179
61,125,220
108,115,78
144,12,130
123,197,181
3,77,95
151,16,210
80,239,61
217,139,82
246,25,203
70,76,131
208,211,132
137,234,236
55,99,233
202,243,113
143,72,72
120,117,167
41,121,144
226,158,50
80,144,186
100,227,214
159,254,130
138,40,96
134,0,144
158,40,123
81,129,72
225,39,120
61,107,10
215,50,118
236,222,32
167,34,126
177,200,52
148,246,49
203,96,138
214,218,6
160,10,179
90,136,164
42,155,150
103,246,139
70,213,238
156,184,6
90,3,81
103,13,198
143,206,3
79,181,181
100,224,128
202,216,4
72,226,237
92,204,186
117,144,58
174,254,185
10,90,221
243,215,47
70,185,234
250,130,52
234,160,203
227,226,78
119,106,224
158,64,204
120,166,44
156,57,148
52,236,137
254,220,113
158,220,103
117,243,232
27,75,20
128,203,17
109,175,89
96,76,119
33,118,240
252,136,167
209,88,154
80,211,161
205,26,7
155,107,84
230,187,182
187,38,182
56,55,168
18,228,159
241,79,85
153,24,16
24,14,184
49,122,251
230,20,233
190,131,220
69,127,104
59,75,146
83,216,166
207,140,138
38,88,115
34,118,119
17,206,238
144,37,186
251,251,251
36,154,98
38,33,184
120,39,241
43,166,96
244,166,249
135,54,60
152,205,156
77,127,12
169,91,237
244,183,196
145,215,190
137,167,7
174,98,90
134,98,105
25,237,82
164,86,80
217,161,45
244,188,136
130,216,82
104,201,141
145,183,215
96,190,159
44,183,126
253,102,17
168,88,204
229,185,186
123,90,35
161,41,187
129,247,163
57,211,130
244,59,141
120,41,87
203,79,213
154,136,42
98,61,192
155,86,194
128,214,109
3,27,98
252,147,11
254,234,15
238,32,10
201,217,211
212,57,141
123,11,192
246,150,170
173,214,184
182,88,185
151,67,146
197,115,185
32,2,80
25,124,117
85,172,165
114,49,108
133,87,102
56,222,251
191,44,95
145,90,197
140,199,15
68,22,226
171,120,74
159,122,90
20,3,220
149,210,26
127,186,117
143,47,192
160,211,139
94,82,115
51,219,239
92,173,251
104,124,76
112,239,33
123,202,242
1,64,10
221,172,11
72,160,172
249,135,7
125,76,76
78,56,156
89,91,88
170,233,93
120,112,58
21,84,50
172,13,155
94,209,155
126,197,79
177,170,46
50,151,31
114,172,192
88,122,47
248,18,253
252,121,16
75,135,69
54,164,244
117,184,169
43,59,201
13,179,75
121,185,174
107,141,23
181,87,55
135,133,53
11,96,157
210,3,107
140,21,1
151,240,183
243,47,5
40,183,107
108,185,33
212,133,249
170,196,226
223,36,62
92,64,152
9,240,109
103,246,245
38,22,55
136,37,81
51,159,151
175,17,31
137,87,210
244,188,53
96,245,170
182,111,149
208,215,46
123,29,84
220,16,51
202,141,221
241,200,68
128,35,112
93,75,199
84,24,253
147,226,98
239,83,119
55,34,79
1,152,135
48,8,190
165,252,169
28,202,174
32,123,0
239,46,113
165,27,225
128,229,242
150,64,159
213,173,206
184,79,189
91,30,24
113,206,41
1,183,2
165,232,92
199,210,240
20,76,214
122,232,125
143,152,131
96,165,16
148,152,109
133,73,38
174,224,32
151,33,123
134,5,106
117,146,100
8,51,172
16,103,114
70,111,148
17,66,205
99,105,215
92,81,143
69,217,184
223,51,246
19,47,224
169,111,77
154,10,106
13,191,8
50,56,70
241,85,185
79,233,174
156,178,241
78,16,43
184,165,227
29,74,18
84,111,219
53,78,247
39,254,78
252,11,175
223,176,136
107,9,42
198,141,127
49,194,108
30,134,127
165,211,10
23,157,87
240,12,23
212,154,116
73,81,190
211,139,46
150,23,109
167,202,217
60,75,217
220,44,190
206,137,120
112,137,241
175,23,169
178,142,35
56,79,48
218,115,114
171,48,176
117,181,80
102,175,198
146,101,171
175,73,229
33,170,114
187,191,105
212,171,201
67,158,238
99,55,99
153,96,246
217,199,206
112,243,206
130,22,117
113,18,24
144,160,44
225,121,163
47,50,83
212,54,102
206,160,164
247,41,136
103,4,68
195,27,233
191,140,49
139,230,40
52,166,55
180,24,96
64,57,99
163,90,112
157,48,38
57,110,8
155,180,197
43,238,160
87,68,246
234,192,54
152,74,178
133,70,123
98,93,244
131,219,34
152,188,212
30,57,136
236,197,217
205,137,120
150,5,48
158,135,55
200,29,207
23,126,174
46,47,138
96,188,23
68,151,12
154,188,253
41,191,51
84,5,56
221,211,11
31,16,208
78,92,46
106,158,65
51,36,94
22,158,153
213,157,24
194,35,46
167,125,144
222,101,221
18,152,65
211,123,156
68,11,230
57,8,239
234,205,4
64,216,173
252,78,204
190,107,197
211,175,38
54,187,79
168,131,253
218,90,88
89,48,254
62,219,97
122,30,207
231,34,148
5,157,8
155,161,234
170,15,149
76,64,174
200,75,168
118,152,7
187,214,141
130,85,99
38,15,233
77,79,224
236,205,112
199,55,233
213,129,26
102,16,115
134,3,207
79,43,164
253,237,145
119,192,150
34,129,50
231,217,31
119,22,188
44,8,44
140,96,31
224,126,98
246,17,174
121,6,115
167,8,108
177,151,103
244,245,191
22,183,209
25,124,59
23,18,242
122,171,104
252,167,138
126,26,74
18,89,92
114,2,158
43,77,186
42,195,33
27,203,3
230,89,203
4,120,165
239,133,203
151,176,5
53,40,200
168,100,177
152,2,147
42,82,224
17,84,242
190,210,31
106,151,32
138,218,133
146,224,12
16,161,94
204,206,32
195,241,142
178,192,173
9,67,92
135,37,59
178,99,200
182,94,107
45,193,250
214,79,12
74,148,136
38,186,172
95,80,194
31,174,178
120,181,117
43,112,181
183,58,214
221,153,34
43,66,57
235,248,168
166,199,120
62,169,29
163,223,172
162,215,94
183,16,203
211,104,76
137,171,143
140,2,61
84,62,22
217,19,62
215,182,164
226,81,197
66,163,15
78,104,112
118,253,28
73,22,211
135,190,83
34,30,151
21,164,143
111,190,35
46,137,135
130,81,222
205,60,59
183,159,183
145,124,198
79,90,5
52,143,129
123,239,227
126,242,126
95,189,94
138,96,202
72,86,125
231,12,234
129,176,136
204,192,222
126,130,102
18,231,52
205,113,208
136,89,24
185,245,115
100,156,22
99,176,171
228,153,102
28,49,49
41,0,88
5,125,250
22,241,180
223,194,170
57,12,90
242,242,242
44,170,75
214,145,138
181,150,5
181,93,205
180,7,8
50,1,200
133,11,240
180,93,87
181,65,11
78,5,106
38,3,64
168,29,112
114,24,32
59,171,203
56,48,124
151,123,171
2,241,114
26,86,254
92,56,162
247,111,184
187,86,93
154,29,203
159,104,239
199,67,146
48,97,158
50,179,77
62,89,52
99,213,147
65,20,242
110,176,82
55,210,178
211,112,18
39,185,204
231,15,60
23,209,25
117,98,42
79,130,145
112,27,125
64,57,165
128,92,147
35,195,133
84,71,199
213,179,7
140,200,51
66,27,207
216,126,156
42,148,44
237,45,66
116,197,151
4,222,240
19,85,197
21,190,180
92,91,189
115,84,230
38,108,14
104,153,93
219,181,60
175,252,225
93,169,15
85,156,205
249,67,100
74,133,239
144,14,250
211,164,166
149,224,105
144,232,125
192,29,190
194,121,12
249,28,30
230,171,202
125,253,242
168,254,29
197,16,198
197,204,251
210,9,219
238,122,164
204,7,233
9,233,142
154,244,93
56,21,170
155,94,136
232,26,83
66,49,81
29,9,210
24,38,64
95,58,22
4,204,159
167,88,12
131,53,231
172,19,211
214,57,42
248,202,162
126,8,100
216,47,113
170,140,189
210,191,64
27,223,203
143,132,11
167,138,168
219,190,123
177,201,7
228,170,197
189,123,61
137,129,187
123,99,207
37,254,62
140,20,70
136,8,149
45,158,151
38,109,215
29,140,239
62,216,249
19,96,217
242,75,245
248,182,91
180,121,193
164,85,127
249,228,246
150,16,150
75,44,233
92,62,187
175,184,216
78,31,131
134,208,197
80,244,186
45,140,174
242,34,9
39,74,239
188,69,250
76,90,52
27,46,80
72,160,6
211,251,116
150,198,226
115,10,109
198,211,84
4,4,4
155,138,85
57,106,55
247,152,9
100,178,110
240,37,12
5,94,187
204,193,194
67,90,56
107,128,105
148,204,228
237,112,162
228,137,201
133,83,14
164,240,229
106,223,19
196,238,147
76,21,88
51,55,168
251,158,192
201,34,192
56,210,11
195,248,212
82,201,194
208,189,64
128,184,125
131,102,145
122,185,144
171,3,196
140,95,114
32,173,192
64,30,176
40,126,239
35,208,254
216,195,182
78,11,87
252,63,74
7,241,108
62,163,10
204,86,66
89,87,247
117,128,20
227,47,197
195,165,161
113,107,101
199,241,116
108,232,253
125,114,45
238,100,240
210,130,229
42,209,147
237,201,165
61,206,223
150,227,217
119,43,184
35,9,61
216,22,161
110,145,63
208,234,81
75,95,153
229,221,219
53,244,168
189,174,180
37,89,145
211,136,229
234,43,221
65,137,194
44,37,113
156,14,102
119,253,248
254,59,17
105,58,150
210,7,192
134,224,20
173,170,217
232,142,214
59,160,198
17,31,114
133,123,7
237,110,6
39,72,174
188,184,254
91,92,35
42,49,89
150,11,123
10,10,10
200,170,83
167,103,239
235,117,77
185,51,152
177,114,197
77,211,119
26,121,111
238,22,88
186,196,69
182,197,244
96,122,10
7,193,177
29,135,239
176,71,118
51,211,236
111,9,61
231,234,253
90,177,236
25,75,185
229,179,93
104,29,160
60,54,141
107,250,65
108,245,213
230,217,198
180,47,95
11,22,238
54,9,125
179,187,112
191,170,128
250,105,207
78,100,100
66,39,240
209,144,163
73,104,91
151,19,38
121,169,114
251,118,190
236,168,122
23,53,187
13,96,217
234,33,226
134,195,178
153,136,47
174,101,34
77,131,144
60,183,160
208,188,98
181,244,156
28,67,150
38,187,202
203,15,197
240,24,223
216,96,179
242,244,32
58,249,250
110,157,7
54,100,55
204,48,145
6,167,6
198,49,48
236,48,119
116,178,84
69,247,47
175,8,206
56,14,103
14,78,212
63,174,155
97,173,254
92,225,153
75,81,82
101,76,21
120,26,5
47,246,79
53,205,95
237,23,6
169,36,216
44,245,201
15,231,6
79,215,9
68,175,129
234,223,24
5,216,250
248,146,52
84,28,88
140,133,31
156,108,188
151,70,222
26,39,223
185,125,30
184,181,152
141,26,42
98,18,208
135,239,84
158,40,156
18,137,107
103,94,59
44,245,106
123,49,70
197,138,99
40,216,20
162,4,242
182,38,81
159,137,185
122,53,66
248,225,249
98,176,34
2,83,31
122,161,194
245,245,245
93,147,10
150,239,1
110,52,233
190,21,51
227,82,89
83,125,247
219,29,246
71,125,226
161,121,194
244,182,79
127,31,227
243,33,165
253,132,131
235,121,245
219,124,89
65,250,78
189,215,116
35,62,139
26,228,20
235,29,63
245,80,23
241,241,241
51,53,126
57,2,202
134,12,245
226,147,80
11,185,108
240,29,94
225,179,100
172,15,121
78,236,28
93,252,227
132,244,146
44,61,6
116,72,123
23,83,178
253,208,44
52,231,127
5,5,13
69,174,48
232,84,65
114,247,58
27,65,68
136,89,29
98,217,127
111,2,142
206,178,16
111,195,145
37,105,217
81,217,107
57,252,77
144,0,13
108,39,243
50,179,187
221,205,218
217,75,125
77,88,135
189,200,187
104,42,222
229,58,166
132,184,49
205,82,83
166,195,189
164,131,253
150,10,91
3,164,157
123,228,219
165,14,9
104,114,28
52,199,166
152,240,120
71,194,87
239,41,160
138,116,207
87,45,45
222,220,238
19,96,163
105,105,152
187,171,46
152,71,241
70,129,119
247,183,133
93,16,175
18,110,81
70,48,97
158,56,220
19,79,239
171,109,233
80,125,31
82,135,138
12,59,27
54,207,118
250,202,110
27,105,199
60,251,9
49,71,185
180,80,176
189,225,173
23,182,45
53,129,126
24,24,172
83,8,154
121,227,174
164,13,82
241,99,2
162,183,153
94,35,55
12,186,241
48,119,92
215,189,51
83,53,160
136,240,44
81,53,243
53,57,242
135,67,99
227,129,70
189,248,77
80,20,161
119,228,86
13,7,61
210,20,99
52,253,13
148,139,144
145,63,30
108,205,107
106,232,228
88,177,62
107,243,179
189,176,243
158,195,193
40,113,108
140,248,129
246,187,184
170,150,45
178,127,182
158,7,227
99,199,119
35,166,151
159,232,93
165,142,47
59,176,51
71,48,186
40,209,172
132,225,214
47,234,34
199,106,189
126,84,114
81,234,68
98,119,89
233,194,130
123,108,217
22,110,149
29,45,157
170,122,66
12,12,12
59,127,221
89,162,157
148,25,167
235,153,98
65,58,137
81,53,41
104,252,131
219,230,205
33,197,76
97,246,161
247,234,78
72,153,14
166,182,179
31,103,26
101,63,191
83,214,118
248,83,152
37,173,143
79,93,14
141,69,124
69,42,138
13,24,227
32,131,41
217,244,200
100,80,75
39,247,180
93,192,120
17,2,149
248,33,25
127,120,147
118,48,141
2,124,174
211,201,78
125,248,226
169,68,106
200,199,178
132,83,175
218,29,37
112,9,205
151,170,241
96,182,215
151,162,25
164,178,187
151,87,106
253,61,96
55,119,99
138,63,14
85,169,225
43,142,144
184,56,27
140,4,196
193,203,232
67,249,156
23,76,62
168,172,202
165,158,189
130,110,103
83,113,164
92,39,137
250,146,229
204,215,214
192,84,147
174,224,78
212,45,202
244,79,164
86,131,247
21,30,203
25,4,207
204,234,179
96,143,232
137,126,204
192,2,179
119,78,38
222,141,177
230,142,212
92,171,112
80,215,10
62,56,86
176,207,27
199,204,125
140,53,72
232,248,219
194,49,174
197,30,165
217,122,209
172,123,134
54,227,43
94,108,178
13,23,218
56,39,16
116,3,64
19,17,155
196,45,74
37,53,135
20,62,143
148,176,246
20,182,198
246,152,235
106,179,90
128,204,139
22,102,11
98,131,210
161,34,26
76,155,133
154,124,203
207,236,163
195,14,158
83,12,19
106,104,244
167,32,199
29,99,25
204,201,167
91,124,186
196,138,75
40,77,77
187,237,228
123,223,68
98,140,132
162,150,163
167,233,242
234,227,148
135,57,105
121,182,116
95,19,118
147,74,30
33,81,47
93,72,48
38,179,21
162,82,191
145,113,99
34,20,193
221,19,183
40,226,118
67,199,175
120,229,130
97,192,125
197,198,220
186,39,148
75,50,187
170,145,169
155,6,189
23,69,193
103,248,71
13,116,173
44,94,70
35,175,221
74,229,229
122,80,56
189,85,242
182,20,52
152,237,10
168,80,115
232,25,149
138,168,47
38,113,8
135,193,151
224,171,142
219,92,1
89,242,159
50,238,36
235,222,57
46,1,77
105,248,132
124,45,129
93,108,230
235,247,22
163,173,190
86,34,199
242,82,168
183,187,187
195,22,76
226,188,77
46,178,202
39,239,161
2,254,155
104,152,174
129,122,32
166,220,150
29,144,102
68,45,203
201,0,224
153,71,178
247,192,201
158,169,224
51,26,9
136,214,22
65,125,123
154,146,130
126,38,126
165,114,41
224,89,16
119,51,145
1,224,138
60,159,27
171,202,92
227,195,73
125,100,242
75,52,209
179,71,6
210,113,173
241,94,239
217,229,138
125,159,86
102,193,87
231,109,159
53,252,17
167,110,135
113,196,74
185,159,178
166,206,59
127,240,90
98,192,75
207,104,86
131,107,25
159,248,157
141,188,110
157,128,232
244,154,178
16,148,24
201,162,91
15,10,95
160,171,155
243,67,142
41,122,243
8,50,51
135,128,242
180,69,92
74,10,116
75,5,67
106,113,251
61,76,227
179,148,211
104,139,69
246,5,168
222,73,135
29,193,91
210,23,241
27,34,127
235,179,49
35,134,113
250,11,126
141,69,119
25,149,111
117,176,42
210,90,233
185,72,59
200,161,67
249,3,215
172,65,159
114,222,92
71,211,47
78,66,228
153,146,30
156,15,93
156,209,66
142,163,40
48,143,67
12,47,90
7,34,18
159,246,224
190,76,104
40,224,238
75,206,188
110,165,30
175,64,32
59,199,206
101,18,211
1,1,1
42,45,13
183,98,222
199,108,23
33,56,210
136,217,164
164,244,169
31,12,1
188,0,132
208,13,67
69,5,38
222,61,182
206,41,254
215,24,37
204,205,247
191,250,252
34,232,171
90,85,172
150,20,140
170,15,181
85,152,92
67,28,196
171,240,23
185,236,128
236,250,76
217,26,95
15,126,135
2,165,26
13,53,40
101,0,248
105,4,50
72,231,238
49,132,99
250,80,163
1,165,239
152,91,91
158,29,217
60,11,84
114,170,96
53,214,103
102,173,243
226,111,234
164,8,50
129,109,27
38,83,88
164,237,236
114,132,190
215,212,26
100,167,19
205,112,113
187,166,55
235,101,240
21,144,249
152,215,192
81,244,184
230,135,10
194,83,148
252,171,40
177,251,233
146,159,58
96,198,3
16,16,16
204,155,147
38,225,115
108,225,98
167,240,167
180,130,10
147,84,81
110,137,90
3,116,140
222,80,10
219,143,181
76,4,8
164,39,111
92,232,189
3,60,186
50,131,120
203,166,10
215,43,61
125,10,184
73,201,7
150,64,6
6,194,94
219,212,122
109,96,41
201,129,93
42,61,155
123,248,212
27,136,228
83,130,156
139,239,232
14,76,242
172,93,250
16,152,89
110,11,112
162,153,248
118,193,62
163,182,75
166,185,38
97,158,109
213,64,139
68,205,249
86,248,52
246,207,72
129,216,222
142,170,123
125,137,125
163,185,121
237,227,32
145,172,47
45,11,64
16,229,249
109,10,46
137,248,186
18,74,210
234,106,0
130,73,33
78,33,45
102,161,127
195,254,77
63,233,249
201,160,68
65,134,34
69,14,240
119,60,210
53,155,100
70,39,195
92,200,166
149,159,87
15,237,131
229,44,4
84,180,219
180,158,96
8,176,206
196,81,208
102,61,245
18,213,180
88,134,6
170,67,41
176,59,103
100,76,187
145,118,235
79,108,8
4,66,238
151,2,130
38,150,199
46,93,67
252,252,252
235,3,189
75,1,77
235,224,4
43,1,66
6,8,55
61,249,121
199,93,154
195,142,11
196,224,207
3,3,3
109,48,57
202,168,121
74,243,92
96,123,96
231,250,149
221,52,249
234,215,243
122,39,129
228,85,7
219,71,92
1,247,169
174,201,158
75,117,231
248,216,105
190,39,201
240,186,56
162,170,173
63,232,126
201,49,205
252,225,172
86,23,144
214,251,213
163,140,98
169,9,40
198,119,45
181,105,88
150,254,37
0,103,183
219,58,225
25,125,233
182,114,145
151,86,157
111,165,93
215,71,183
130,213,253
156,66,173
248,233,153
59,46,42
156,1,84
228,53,148
71,216,141
80,127,224
25,194,80
207,47,107
176,3,196
42,245,79
201,64,139
4,115,45
9,75,174
244,133,168
89,22,221
248,225,0
211,162,112
188,229,226
84,201,197
228,168,110
254,0,188
121,178,183
243,27,143
23,143,86
59,185,119
201,175,54
29,98,51
13,58,246
208,177,25
153,82,100
4,139,78
99,12,104
167,231,108
56,128,184
35,65,88
54,238,248
23,11,127
215,192,47
65,183,210
142,192,212
134,74,197
34,114,224
157,213,161
28,30,57
152,253,142
50,210,213
233,143,66
220,202,234
13,100,165
197,98,236
88,219,57
23,123,106
59,25,156
68,102,0
2,117,203
145,242,172
241,104,22
27,68,33
74,249,18
88,218,50
26,196,145
148,46,116
114,184,225
13,44,56
155,173,249
200,76,181
19,34,223
29,57,251
7,242,237
201,51,203
80,171,231
126,243,164
23,172,152
13,67,65
4,253,159
83,22,14
100,126,40
215,43,231
12,249,121
77,151,193
92,47,144
240,45,126
19,226,128
114,54,116
149,63,63
161,60,112
125,11,40
216,236,241
149,234,80
222,14,221
224,241,150
210,187,194
52,106,32
91,6,244
125,209,151
117,154,14
